id,totTime,numSoln
1,0,2
7,0,16
8,0,68
13,0,2
14,0,1
17,0,"1,111"
18,0,1
22,0,1
34,0,3
42,0,1
49,0,4
52,0,2
61,0,1
66,0,1
67,0,56
70,0,113
72,0,8
75,0,3
79,0,1
85,0,3
87,0,4
89,0,2
96,0,10
99,0,110
104,0,2
116,0,1
120,0,7
121,0,64
130,0,1
137,0,1
146,0,1
147,0,2
149,0,6
150,0,1
156,0,1
163,0,3
168,0,8
174,0,2
177,0,3
187,0,1
188,0,4
194,0,1
204,0,2
208,0,1
221,0,42
228,0,1
229,0,2
230,0,1
237,0,6
238,0,1
244,0,"1,059"
248,0,20
252,0,5
254,0,1
262,0,1
264,0,4
267,0,1
278,0,94
281,0,1
288,0,7
290,0,7
293,0,50
299,0,1
300,0,9
301,0,1
308,0,4
311,0,4
315,0,10
323,0,2
326,0,1
333,0,4
336,0,1
337,0,2
348,0,818
351,0,1
360,0,3
364,0,12
366,0,389
367,0,1
370,0,304
373,0,20
374,0,44
382,0,1
385,0,1
386,0,2
388,0,3
389,0,45
394,0,"1,107"
399,0,57
410,0,1
425,0,1
429,0,2
437,0,1
439,0,52
443,0,182
447,0,2
449,0,2
453,0,1
454,0,1
455,0,958
462,0,1
471,0,2
479,0,8
483,0,204
484,0,496
485,0,1
494,0,1
506,0,4
508,0,1
513,0,7
525,0,1
532,0,2
539,0,1
543,0,1
549,0,781
554,0,25
558,0,2
560,0,114
575,0,10
584,0,5
587,0,3
596,0,1
602,0,671
603,0,18
606,0,2
608,0,81
613,0,3
621,0,52
629,0,4
637,0,1
638,0,1
639,0,33
652,0,1
661,0,1
668,0,1
669,0,2
672,0,1
673,0,1
674,0,2
675,0,1
676,0,1
678,0,1
679,0,3
680,0,"1,180"
684,0,1
694,0,1
697,0,1
707,0,1
710,0,237
714,0,1
715,0,1
717,0,8
720,0,57
724,0,47
727,0,9
728,0,1
730,0,54
733,0,1
734,0,2
735,0,181
743,0,40
752,0,1
753,0,1
759,0,72
760,0,2
764,0,54
766,0,12
770,0,6
771,0,20
772,0,54
773,0,12
774,0,11
778,0,133
780,0,1
782,0,4
787,0,20
789,0,1
797,0,281
798,0,4
799,0,3
805,0,66
807,0,1
820,0,4
837,0,20
840,0,33
845,0,1
852,0,10
857,0,56
863,0,3
864,0,1
870,0,25
875,0,2
895,0,1
898,0,2
903,0,11
906,0,1
909,0,4
919,0,1
922,0,12
926,0,19
933,0,31
953,0,18
960,0,2
961,0,362
963,0,5
978,0,2
982,0,1
985,0,1
988,0,1
990,0,1
993,0,5
998,0,2
1002,0,1
1013,0,3
1015,0,304
1016,0,9
1025,0,3
1027,0,2
1030,0,1
1034,0,2
1036,0,380
1048,0,54
1049,0,100
1051,0,1
1063,0,1
1073,0,9
1083,0,1
1093,0,1
1097,0,2
1098,0,39
1106,0,11
1108,0,3
1114,0,4
1116,0,4
1139,0,18
1142,0,4
1147,0,1
1152,0,1
1154,0,1
1162,0,22
1177,0,1
1178,0,13
1200,0,7
1202,0,2
1206,0,2
1220,0,4
1223,0,4
1228,0,912
1241,0,1
1257,0,16
1291,0,2
1292,0,53
1301,0,46
1324,0,42
1325,0,2
1326,0,1
1327,0,2
1328,0,123
1329,0,866
1330,0,3
1334,0,3
1339,0,27
1342,0,6
1344,0,8
1348,0,1
1350,0,4
1358,0,2
1361,0,17
1368,0,"5,679"
1376,0,1
1382,0,24
1385,0,2
1386,0,2
1389,0,1
1402,0,1
1404,0,268
1406,0,4
1413,0,5
1414,0,1
1418,0,26
1419,0,338
1422,0,6
1428,0,6
1434,0,"2,657"
1436,0,1
1440,0,2
1443,0,5
1448,0,18
1452,0,1
1455,0,15
1457,0,20
1462,0,1
1465,0,54
1466,0,1
1468,0,30
1477,0,6
1489,0,4
1501,0,12
1502,0,6
1509,0,3
1510,0,14
1512,0,54
1518,0,23
1530,0,11
1531,0,1
1532,0,1
1547,0,1
1548,0,4
1553,0,2
1561,0,2
1566,0,2
1579,0,25
1582,0,1
1586,0,14
1588,0,7
1604,0,6
1606,0,2
1609,0,1
1615,0,12
1616,0,17
1618,0,"1,460"
1621,0,80
1629,0,1
1632,0,2
1634,0,2
1637,0,1
1639,0,2
1642,0,96
1649,0,131
1664,0,67
1667,0,3
1668,0,8
1674,0,1
1681,0,1
1683,0,1
1697,0,5
1700,0,1
1702,0,1
1706,0,6
1720,0,1
1743,0,23
1749,0,2
1751,0,2
1768,0,1
1783,0,50
1786,0,4
1802,0,139
1807,0,4
1814,0,10
1819,0,8
1820,0,218
1824,0,1
1826,0,2
1829,0,1
1835,0,1
1836,0,3
1839,0,19
1875,0,2
1880,0,8
1882,0,2
1891,0,347
1895,0,1
1903,0,1
1918,0,70
1922,0,1
1930,0,5
1931,0,7
1942,0,4
1947,0,4
1951,0,1
1968,0,304
1974,0,55
1979,0,2
1983,0,1
1987,0,11
1990,0,28
1991,0,1
1995,0,1
2003,0,17
2005,0,10
2009,0,2
2012,0,1
2018,0,2
2021,0,1
2026,0,4
2028,0,1
2031,0,1
2034,0,1
2040,0,1
2042,0,1
2044,0,163
2046,0,12
2047,0,2
2050,0,"3,200"
2051,0,7
2054,0,33
2059,0,1
2069,0,3
2072,0,12
2073,0,1
2075,0,2
2079,0,2
2081,0,26
2085,0,5
2102,0,1
2105,0,1
2107,0,54
2109,0,1
2112,0,86
2114,0,1
2115,0,2
2117,0,3
2122,0,7
2129,0,53
2130,0,3
2131,0,1
2133,0,8
2142,0,133
2144,0,40
2151,0,1
2152,0,54
2157,0,3
2167,0,1
2168,0,12
2169,0,3
2174,0,1
2176,0,2
2177,0,2
2178,0,2
2180,0,12
2183,0,24
2184,0,2
2189,0,1
2190,0,194
2208,0,1
2209,0,1
2214,0,13
2215,0,"1,312"
2222,0,4
2224,0,32
2225,0,159
2231,0,6
2232,0,46
2235,0,3
2238,0,"1,476"
2241,0,6
2244,0,11
2247,0,577
2252,0,28
2254,0,2
2255,0,357
2257,0,1
2259,0,6
2263,0,4
2273,0,6
2277,0,1
2282,0,1
2293,0,338
2296,0,54
2297,0,1
2298,0,12
2299,0,890
2300,0,2
2310,0,1
2313,0,16
2315,0,1
2320,0,4
2322,0,6
2324,0,40
2329,0,2
2340,0,1
2348,0,2
2351,0,5
2354,0,3
2361,0,6
2367,0,96
2375,0,2
2376,0,3
2381,0,2
2388,0,58
2405,0,3
2408,0,1
2409,0,2
2416,0,4
2417,0,1
2429,0,3
2430,0,35
2433,0,1
2435,0,1
2437,0,1
2446,0,6
2449,0,129
2454,0,446
2463,0,1
2469,0,227
2471,0,6
2478,0,2
2483,0,1
2486,0,8
2499,0,2
2500,0,6
2501,0,33
2504,0,303
2516,0,33
2518,0,6
2532,0,1
2540,0,1
2570,0,3
2576,0,1
2579,0,1
2584,0,1
2609,0,29
2610,0,1
2614,0,1
2618,0,364
2642,0,1
2645,0,402
2651,0,20
2654,0,2
2659,0,4
2663,0,2
2667,0,614
2670,0,54
2682,0,2
2688,0,2
2702,0,1
2703,0,2
2706,0,1
2707,0,1
2710,0,1
2713,0,18
2714,0,1
2715,0,1
2718,0,4
2722,0,1
2723,0,478
2727,0,1
2729,0,34
2733,0,4
2738,0,1
2742,0,54
2752,0,1
2754,0,8
2760,0,12
2761,0,5
2766,0,2
2771,0,28
2773,0,3
2774,0,5
2776,0,429
2779,0,54
2792,0,218
2793,0,"2,520"
2797,0,2
2799,0,2
2801,0,1
2806,0,4
2823,0,1
2824,0,278
2825,0,1
2833,0,3
2843,0,1
2849,0,1
2851,0,4
2854,0,23
2855,0,10
2864,0,12
2873,0,3
2874,0,2
2882,0,1
2887,0,2
2888,0,655
2893,0,2
2895,0,2
2897,0,54
2900,0,2
2914,0,1
2917,0,2
2921,0,2
2933,0,1
2944,0,4
2948,0,9
2949,0,3
2950,0,1
2951,0,1
2953,0,64
2959,0,9
2965,0,1
2978,0,8
3000,0,2
3004,0,299
3006,0,1
3009,0,3
3019,0,23
3022,0,2
3026,0,4
3030,0,2
3032,0,2
3043,0,1
3052,0,8
3060,0,16
3061,0,1
3065,0,2
3067,0,1
3069,0,1
3070,0,1
3079,0,1
3088,0,1
3090,0,1
3098,0,80
3101,0,11
3113,0,1
3122,0,20
3125,0,1
3127,0,1
3135,0,1
3147,0,244
3149,0,2
3183,0,8
3188,0,5
3198,0,4
3199,0,21
3204,0,3
3211,0,1
3237,0,2
3247,0,46
3248,0,180
3251,0,32
3256,0,18
3258,0,4
3264,0,123
3284,0,7
3,0.01,53
6,0.01,468
10,0.01,23
11,0.01,5
15,0.01,9
16,0.01,2
19,0.01,4
20,0.01,16
21,0.01,30
25,0.01,1
26,0.01,2
28,0.01,4
29,0.01,127
31,0.01,16
35,0.01,3
36,0.01,2
37,0.01,36
40,0.01,140
41,0.01,1
43,0.01,1
44,0.01,49
46,0.01,7
48,0.01,"1,190"
53,0.01,10
54,0.01,20
56,0.01,"2,978"
57,0.01,1
60,0.01,3
62,0.01,8
64,0.01,4
65,0.01,4
69,0.01,6
71,0.01,5
74,0.01,971
76,0.01,1
77,0.01,3
78,0.01,"3,347"
81,0.01,1
83,0.01,1
88,0.01,4
90,0.01,3
93,0.01,16
95,0.01,4
98,0.01,8
102,0.01,22
106,0.01,6
107,0.01,1
109,0.01,140
110,0.01,750
111,0.01,667
114,0.01,"24,264"
115,0.01,12
117,0.01,2
118,0.01,1
119,0.01,1
122,0.01,15
123,0.01,209
124,0.01,32
125,0.01,1
126,0.01,20
127,0.01,18
128,0.01,"2,219"
129,0.01,17
131,0.01,42
133,0.01,35
136,0.01,110
138,0.01,2
139,0.01,7
141,0.01,120
142,0.01,14
144,0.01,59
145,0.01,1
151,0.01,21
155,0.01,4
158,0.01,188
159,0.01,3
160,0.01,1
162,0.01,48
165,0.01,2
169,0.01,24
170,0.01,90
172,0.01,2
175,0.01,1
176,0.01,1
180,0.01,40
182,0.01,"1,542"
185,0.01,599
189,0.01,42
190,0.01,1
191,0.01,851
195,0.01,1
197,0.01,84
198,0.01,3
199,0.01,51
201,0.01,308
206,0.01,4
210,0.01,873
212,0.01,95
213,0.01,6
214,0.01,"1,861"
215,0.01,2
217,0.01,5
218,0.01,18
220,0.01,1
222,0.01,2
227,0.01,43
232,0.01,61
236,0.01,99
242,0.01,37
243,0.01,"2,389"
247,0.01,65
249,0.01,134
250,0.01,19
251,0.01,3
253,0.01,33
258,0.01,"1,642"
261,0.01,10
265,0.01,144
271,0.01,2
272,0.01,282
273,0.01,20
274,0.01,1
279,0.01,105
287,0.01,5
292,0.01,"1,312"
296,0.01,64
298,0.01,4
305,0.01,140
309,0.01,8
312,0.01,266
313,0.01,151
319,0.01,110
324,0.01,4
327,0.01,4
328,0.01,65
329,0.01,582
332,0.01,6
334,0.01,8
335,0.01,"6,143"
342,0.01,1
347,0.01,"2,721"
353,0.01,3
363,0.01,6
365,0.01,770
375,0.01,1
377,0.01,86
380,0.01,971
381,0.01,18
387,0.01,4
397,0.01,2
398,0.01,4
400,0.01,"7,055"
401,0.01,238
407,0.01,1
411,0.01,42
415,0.01,4
417,0.01,1
420,0.01,397
421,0.01,22
431,0.01,"1,422"
435,0.01,11
436,0.01,7
442,0.01,11
450,0.01,366
451,0.01,1
456,0.01,14
457,0.01,2
459,0.01,18
464,0.01,30
465,0.01,2
466,0.01,140
474,0.01,25
477,0.01,32
482,0.01,589
487,0.01,11
488,0.01,"1,300"
489,0.01,658
492,0.01,3
493,0.01,3
498,0.01,2
523,0.01,2
524,0.01,8
550,0.01,135
555,0.01,28
567,0.01,4
568,0.01,4
577,0.01,65
591,0.01,5
593,0.01,385
597,0.01,"4,073"
600,0.01,1
612,0.01,1
618,0.01,18
626,0.01,20
643,0.01,2
646,0.01,696
660,0.01,2
662,0.01,"3,438"
663,0.01,5
664,0.01,14
665,0.01,99
666,0.01,539
667,0.01,4
670,0.01,376
671,0.01,490
677,0.01,2
681,0.01,90
682,0.01,3
683,0.01,65
687,0.01,6
688,0.01,813
691,0.01,1
693,0.01,2
696,0.01,"3,040"
702,0.01,148
703,0.01,1
704,0.01,6
705,0.01,21
706,0.01,13
716,0.01,9
722,0.01,18
723,0.01,658
731,0.01,4
736,0.01,30
737,0.01,599
738,0.01,15
740,0.01,161
741,0.01,10
742,0.01,3
747,0.01,1
749,0.01,3
750,0.01,4
751,0.01,1
754,0.01,16
758,0.01,"1,990"
761,0.01,6
763,0.01,3
769,0.01,6
777,0.01,96
783,0.01,"4,442"
785,0.01,15
788,0.01,18
790,0.01,67
792,0.01,175
793,0.01,2
794,0.01,"2,619"
796,0.01,4
801,0.01,25
803,0.01,12
806,0.01,6
811,0.01,3
812,0.01,6
818,0.01,2
819,0.01,3
821,0.01,209
828,0.01,14
829,0.01,2
830,0.01,81
835,0.01,6
836,0.01,4
838,0.01,145
841,0.01,1
842,0.01,5
844,0.01,8
848,0.01,1
849,0.01,5
850,0.01,800
851,0.01,86
854,0.01,3
855,0.01,38
860,0.01,16
865,0.01,42
867,0.01,116
868,0.01,2
869,0.01,6
871,0.01,6
872,0.01,2
874,0.01,2
876,0.01,24
879,0.01,3
880,0.01,8
888,0.01,2
889,0.01,8
890,0.01,8
891,0.01,3
892,0.01,852
896,0.01,24
901,0.01,18
904,0.01,"6,210"
908,0.01,7
911,0.01,290
914,0.01,599
917,0.01,102
923,0.01,1
924,0.01,6
925,0.01,96
927,0.01,53
929,0.01,6
930,0.01,140
931,0.01,"2,721"
934,0.01,4
936,0.01,"2,027"
939,0.01,25
942,0.01,51
948,0.01,75
958,0.01,92
965,0.01,70
966,0.01,275
968,0.01,8
975,0.01,3
977,0.01,7
979,0.01,1
984,0.01,12
986,0.01,683
995,0.01,16
999,0.01,"2,027"
1000,0.01,194
1003,0.01,322
1004,0.01,6
1008,0.01,1
1010,0.01,4
1011,0.01,10
1014,0.01,"2,721"
1018,0.01,1
1035,0.01,465
1041,0.01,256
1042,0.01,50
1046,0.01,60
1053,0.01,9
1059,0.01,8
1065,0.01,3
1068,0.01,23
1071,0.01,2
1082,0.01,6
1084,0.01,40
1087,0.01,"1,602"
1096,0.01,4
1099,0.01,112
1101,0.01,1
1102,0.01,14
1105,0.01,8
1110,0.01,13
1112,0.01,57
1113,0.01,5
1118,0.01,17
1121,0.01,19
1123,0.01,48
1127,0.01,6
1128,0.01,4
1129,0.01,10
1134,0.01,33
1136,0.01,3
1146,0.01,683
1155,0.01,7
1163,0.01,1
1165,0.01,1
1171,0.01,12
1180,0.01,53
1184,0.01,1
1190,0.01,74
1192,0.01,15
1199,0.01,185
1204,0.01,85
1212,0.01,43
1222,0.01,302
1229,0.01,402
1230,0.01,3
1232,0.01,2
1238,0.01,59
1242,0.01,18
1244,0.01,683
1246,0.01,"1,333"
1256,0.01,4
1258,0.01,16
1259,0.01,4
1264,0.01,588
1266,0.01,1
1272,0.01,11
1278,0.01,"1,264"
1281,0.01,1
1288,0.01,1
1290,0.01,46
1310,0.01,59
1315,0.01,3
1320,0.01,12
1321,0.01,3
1322,0.01,902
1323,0.01,18
1331,0.01,1
1333,0.01,153
1335,0.01,1
1336,0.01,2
1337,0.01,6
1338,0.01,2
1341,0.01,53
1343,0.01,46
1345,0.01,1
1347,0.01,256
1349,0.01,2
1351,0.01,52
1352,0.01,33
1353,0.01,"1,861"
1354,0.01,30
1356,0.01,8
1359,0.01,6
1360,0.01,97
1363,0.01,8
1365,0.01,12
1369,0.01,4
1370,0.01,7
1371,0.01,18
1372,0.01,4
1377,0.01,66
1378,0.01,222
1380,0.01,2
1381,0.01,256
1383,0.01,126
1384,0.01,102
1387,0.01,4
1390,0.01,82
1391,0.01,245
1393,0.01,3
1394,0.01,2
1395,0.01,1
1396,0.01,540
1397,0.01,259
1399,0.01,1
1401,0.01,5
1405,0.01,51
1407,0.01,59
1409,0.01,12
1410,0.01,1
1411,0.01,50
1412,0.01,186
1415,0.01,7
1416,0.01,2
1424,0.01,2
1425,0.01,18
1427,0.01,25
1430,0.01,336
1431,0.01,33
1437,0.01,2
1439,0.01,7
1442,0.01,25
1444,0.01,1
1446,0.01,2
1449,0.01,343
1451,0.01,2
1453,0.01,610
1456,0.01,26
1459,0.01,1
1460,0.01,2
1461,0.01,1
1464,0.01,6
1467,0.01,53
1471,0.01,142
1472,0.01,2
1479,0.01,"1,861"
1481,0.01,140
1482,0.01,"2,721"
1483,0.01,18
1486,0.01,"2,098"
1487,0.01,40
1488,0.01,183
1491,0.01,1
1494,0.01,893
1498,0.01,112
1499,0.01,21
1503,0.01,386
1506,0.01,97
1507,0.01,51
1511,0.01,3
1514,0.01,24
1515,0.01,6
1517,0.01,2
1521,0.01,6
1523,0.01,30
1524,0.01,5
1525,0.01,337
1526,0.01,12
1527,0.01,129
1528,0.01,140
1535,0.01,18
1537,0.01,10
1539,0.01,56
1542,0.01,155
1544,0.01,8
1568,0.01,55
1569,0.01,3
1570,0.01,2
1571,0.01,270
1572,0.01,11
1573,0.01,6
1574,0.01,27
1581,0.01,4
1583,0.01,53
1584,0.01,6
1585,0.01,4
1589,0.01,331
1590,0.01,43
1591,0.01,8
1596,0.01,455
1597,0.01,646
1598,0.01,4
1611,0.01,74
1613,0.01,2
1622,0.01,851
1623,0.01,13
1625,0.01,6
1633,0.01,4
1635,0.01,1
1644,0.01,"1,246"
1648,0.01,519
1650,0.01,20
1651,0.01,3
1652,0.01,2
1656,0.01,35
1657,0.01,4
1658,0.01,8
1659,0.01,271
1661,0.01,"12,690"
1662,0.01,8
1663,0.01,"1,512"
1665,0.01,3
1673,0.01,1
1676,0.01,61
1678,0.01,2
1679,0.01,"1,016"
1680,0.01,"1,861"
1682,0.01,3
1687,0.01,"11,636"
1691,0.01,3
1698,0.01,16
1699,0.01,88
1712,0.01,9
1721,0.01,"1,861"
1722,0.01,"3,870"
1724,0.01,3
1727,0.01,9
1738,0.01,1
1740,0.01,53
1741,0.01,152
1745,0.01,185
1748,0.01,"1,990"
1750,0.01,23
1752,0.01,1
1754,0.01,8
1763,0.01,4
1771,0.01,195
1777,0.01,36
1779,0.01,128
1780,0.01,228
1791,0.01,2
1799,0.01,1
1800,0.01,"6,658"
1801,0.01,"2,967"
1805,0.01,1
1810,0.01,35
1813,0.01,33
1822,0.01,"55,719"
1828,0.01,316
1831,0.01,1
1832,0.01,"1,408"
1846,0.01,6
1851,0.01,"1,876"
1861,0.01,18
1863,0.01,28
1867,0.01,100
1877,0.01,7
1887,0.01,3
1901,0.01,4
1906,0.01,7
1913,0.01,53
1920,0.01,82
1924,0.01,11
1929,0.01,20
1934,0.01,4
1940,0.01,14
1941,0.01,13
1945,0.01,21
1950,0.01,"10,605"
1958,0.01,9
1972,0.01,302
1980,0.01,25
1982,0.01,3
1986,0.01,3
1988,0.01,4
1992,0.01,2
1993,0.01,1
1994,0.01,175
1997,0.01,216
1998,0.01,2
1999,0.01,140
2000,0.01,183
2002,0.01,24
2006,0.01,19
2007,0.01,4
2008,0.01,22
2010,0.01,8
2011,0.01,5
2014,0.01,4
2016,0.01,22
2017,0.01,4
2022,0.01,60
2023,0.01,33
2024,0.01,22
2025,0.01,6
2027,0.01,352
2029,0.01,8
2030,0.01,4
2032,0.01,3
2033,0.01,2
2035,0.01,4
2036,0.01,6
2043,0.01,350
2045,0.01,2
2052,0.01,1
2053,0.01,4
2057,0.01,26
2058,0.01,842
2067,0.01,"1,136"
2068,0.01,2
2076,0.01,9
2077,0.01,3
2080,0.01,"1,408"
2084,0.01,57
2086,0.01,33
2087,0.01,7
2089,0.01,80
2091,0.01,4
2092,0.01,2
2093,0.01,123
2094,0.01,992
2096,0.01,539
2097,0.01,86
2099,0.01,21
2101,0.01,1
2103,0.01,28
2110,0.01,515
2118,0.01,45
2119,0.01,"1,371"
2120,0.01,292
2121,0.01,6
2124,0.01,1
2125,0.01,1
2128,0.01,3
2132,0.01,28
2136,0.01,4
2138,0.01,2
2141,0.01,72
2148,0.01,94
2153,0.01,34
2156,0.01,24
2160,0.01,11
2163,0.01,2
2165,0.01,4
2166,0.01,10
2170,0.01,3
2171,0.01,523
2175,0.01,28
2179,0.01,"1,016"
2185,0.01,2
2187,0.01,39
2195,0.01,2
2198,0.01,"4,442"
2201,0.01,10
2203,0.01,40
2205,0.01,49
2210,0.01,2
2212,0.01,1
2217,0.01,3
2219,0.01,9
2223,0.01,210
2229,0.01,668
2240,0.01,48
2250,0.01,123
2251,0.01,38
2253,0.01,6
2262,0.01,11
2266,0.01,119
2268,0.01,8
2270,0.01,599
2274,0.01,4
2280,0.01,45
2283,0.01,12
2285,0.01,23
2287,0.01,"1,861"
2288,0.01,25
2289,0.01,1
2292,0.01,45
2301,0.01,12
2302,0.01,8
2304,0.01,6
2309,0.01,899
2311,0.01,15
2316,0.01,4
2319,0.01,20
2330,0.01,115
2333,0.01,136
2336,0.01,2
2341,0.01,679
2342,0.01,"1,333"
2352,0.01,1
2358,0.01,33
2359,0.01,2
2362,0.01,53
2365,0.01,3
2366,0.01,54
2369,0.01,1
2370,0.01,137
2373,0.01,"1,861"
2378,0.01,1
2382,0.01,"1,408"
2385,0.01,"1,546"
2391,0.01,3
2392,0.01,4
2398,0.01,22
2399,0.01,1
2404,0.01,54
2406,0.01,"2,721"
2410,0.01,9
2418,0.01,13
2421,0.01,20
2422,0.01,2
2424,0.01,18
2427,0.01,"2,647"
2432,0.01,4
2436,0.01,141
2443,0.01,12
2444,0.01,175
2445,0.01,10
2447,0.01,6
2448,0.01,140
2450,0.01,4
2462,0.01,2
2465,0.01,10
2466,0.01,"1,760"
2468,0.01,"1,861"
2470,0.01,11
2472,0.01,50
2473,0.01,4
2479,0.01,7
2482,0.01,69
2489,0.01,55
2496,0.01,9
2502,0.01,1
2517,0.01,1
2521,0.01,31
2524,0.01,122
2526,0.01,777
2527,0.01,8
2535,0.01,343
2536,0.01,44
2539,0.01,825
2548,0.01,60
2552,0.01,1
