id,totTime,numSoln
2560,0.01,2
2563,0.01,3
2573,0.01,89
2580,0.01,30
2581,0.01,13
2589,0.01,"19,158"
2593,0.01,30
2599,0.01,32
2600,0.01,1
2601,0.01,18
2605,0.01,33
2611,0.01,6
2616,0.01,"3,347"
2620,0.01,38
2622,0.01,258
2626,0.01,3
2627,0.01,"2,442"
2632,0.01,1
2637,0.01,141
2638,0.01,5
2640,0.01,1
2643,0.01,1
2647,0.01,12
2648,0.01,546
2649,0.01,1
2652,0.01,3
2653,0.01,11
2655,0.01,1
2656,0.01,4
2657,0.01,15
2658,0.01,1
2661,0.01,3
2662,0.01,32
2665,0.01,1
2669,0.01,4
2671,0.01,1
2672,0.01,19
2673,0.01,21
2675,0.01,8
2678,0.01,122
2679,0.01,8
2681,0.01,2
2683,0.01,7
2687,0.01,8
2689,0.01,1
2692,0.01,99
2694,0.01,"1,011"
2695,0.01,3
2697,0.01,2
2699,0.01,8
2700,0.01,1
2705,0.01,21
2708,0.01,27
2711,0.01,4
2717,0.01,1
2719,0.01,1
2721,0.01,2
2725,0.01,4
2730,0.01,6
2731,0.01,893
2734,0.01,9
2736,0.01,2
2737,0.01,74
2739,0.01,16
2740,0.01,1
2741,0.01,1
2746,0.01,3
2747,0.01,2
2748,0.01,2
2753,0.01,"1,016"
2755,0.01,144
2756,0.01,1
2759,0.01,2
2764,0.01,24
2765,0.01,5
2767,0.01,511
2769,0.01,6
2770,0.01,2
2772,0.01,5
2775,0.01,56
2783,0.01,3
2786,0.01,2
2787,0.01,10
2790,0.01,2
2791,0.01,"1,861"
2802,0.01,2
2803,0.01,317
2805,0.01,2
2808,0.01,"1,762"
2809,0.01,"1,576"
2810,0.01,5
2811,0.01,2
2813,0.01,"1,634"
2814,0.01,9
2815,0.01,1
2816,0.01,22
2817,0.01,8
2820,0.01,1
2828,0.01,2
2829,0.01,"1,861"
2834,0.01,21
2838,0.01,3
2840,0.01,"2,721"
2844,0.01,4
2845,0.01,206
2846,0.01,26
2847,0.01,74
2850,0.01,1
2860,0.01,6
2862,0.01,40
2865,0.01,39
2871,0.01,1
2872,0.01,140
2876,0.01,2
2878,0.01,2
2879,0.01,1
2883,0.01,94
2890,0.01,60
2891,0.01,1
2892,0.01,"1,861"
2896,0.01,2
2898,0.01,11
2901,0.01,8
2903,0.01,13
2912,0.01,3
2913,0.01,2
2916,0.01,176
2924,0.01,5
2926,0.01,16
2927,0.01,94
2928,0.01,1
2929,0.01,1
2931,0.01,4
2934,0.01,"4,442"
2935,0.01,28
2938,0.01,70
2942,0.01,2
2945,0.01,36
2952,0.01,4
2956,0.01,1
2964,0.01,23
2967,0.01,1
2970,0.01,101
2973,0.01,11
2977,0.01,6
2979,0.01,1
2980,0.01,8
2985,0.01,7
2991,0.01,21
2997,0.01,3
3005,0.01,24
3007,0.01,210
3008,0.01,152
3010,0.01,1
3016,0.01,6
3017,0.01,437
3035,0.01,140
3038,0.01,15
3040,0.01,25
3045,0.01,193
3048,0.01,"11,636"
3054,0.01,40
3057,0.01,1
3058,0.01,10
3059,0.01,205
3071,0.01,673
3072,0.01,852
3073,0.01,2
3077,0.01,5
3078,0.01,"8,463"
3092,0.01,410
3097,0.01,12
3100,0.01,8
3104,0.01,3
3108,0.01,"1,805"
3114,0.01,2
3117,0.01,6
3121,0.01,101
3126,0.01,2
3130,0.01,98
3133,0.01,1
3136,0.01,99
3138,0.01,20
3140,0.01,33
3146,0.01,61
3150,0.01,"1,360"
3155,0.01,1
3156,0.01,43
3158,0.01,2
3160,0.01,70
3167,0.01,693
3168,0.01,143
3169,0.01,2
3171,0.01,4
3172,0.01,25
3173,0.01,"1,861"
3175,0.01,50
3176,0.01,2
3179,0.01,589
3181,0.01,44
3184,0.01,6
3187,0.01,18
3194,0.01,"3,038"
3195,0.01,2
3197,0.01,63
3200,0.01,4
3210,0.01,36
3217,0.01,4
3221,0.01,4
3224,0.01,14
3231,0.01,500
3234,0.01,190
3236,0.01,17
3238,0.01,238
3261,0.01,48
3263,0.01,69
3276,0.01,2
3281,0.01,24
3283,0.01,2
3286,0.01,302
3298,0.01,674
5,0.02,3
9,0.02,25
30,0.02,"17,760"
39,0.02,120
47,0.02,6
58,0.02,50
59,0.02,48
63,0.02,4
68,0.02,6
92,0.02,24
101,0.02,1
103,0.02,60
108,0.02,192
112,0.02,96
113,0.02,120
132,0.02,28
140,0.02,8
148,0.02,8
164,0.02,40
171,0.02,38
179,0.02,26
181,0.02,"5,100"
202,0.02,20
207,0.02,16
224,0.02,15
234,0.02,"5,120"
239,0.02,144
280,0.02,"5,307"
284,0.02,180
302,0.02,20
306,0.02,321
314,0.02,1
317,0.02,95
325,0.02,"1,058"
331,0.02,6
340,0.02,24
346,0.02,15
354,0.02,16
396,0.02,37
441,0.02,"2,839"
467,0.02,8
505,0.02,"1,680"
527,0.02,266
551,0.02,1
562,0.02,28
578,0.02,"101,650,432"
614,0.02,43
685,0.02,56
689,0.02,48
692,0.02,40
700,0.02,2
708,0.02,18
709,0.02,3
719,0.02,1
721,0.02,"4,726"
732,0.02,"6,224"
744,0.02,2
767,0.02,"5,307"
784,0.02,12
786,0.02,716
795,0.02,"64,292"
808,0.02,756
825,0.02,147
833,0.02,120
877,0.02,266
897,0.02,6
902,0.02,417
913,0.02,"1,872"
935,0.02,24
937,0.02,37
944,0.02,18
964,0.02,1
967,0.02,134
991,0.02,2
1001,0.02,1
1006,0.02,472
1017,0.02,"32,832"
1066,0.02,109
1069,0.02,258
1143,0.02,"5,307"
1145,0.02,371
1187,0.02,"4,232"
1203,0.02,37
1214,0.02,"1,239"
1355,0.02,24
1357,0.02,8
1362,0.02,60
1364,0.02,3
1373,0.02,44
1374,0.02,4
1392,0.02,"36,456"
1403,0.02,3
1432,0.02,3
1433,0.02,5
1473,0.02,"4,073"
1476,0.02,2
1478,0.02,2
1484,0.02,12
1505,0.02,486
1540,0.02,2
1541,0.02,14
1556,0.02,70
1558,0.02,648
1559,0.02,132
1562,0.02,18
1601,0.02,22
1627,0.02,"5,954"
1684,0.02,41
1695,0.02,"1,067"
1704,0.02,2
1756,0.02,2
1759,0.02,1
1789,0.02,2
1809,0.02,189
1823,0.02,719
1830,0.02,"1,360"
1855,0.02,24
1864,0.02,73
1870,0.02,"1,102"
1883,0.02,"298,452"
1899,0.02,4
1926,0.02,1
1954,0.02,"4,622"
1957,0.02,"243,950"
1963,0.02,826
1977,0.02,15
1981,0.02,52
1985,0.02,46
1996,0.02,288
2004,0.02,54
2019,0.02,117
2038,0.02,15
2049,0.02,27
2056,0.02,558
2063,0.02,6
2066,0.02,15
2070,0.02,59
2071,0.02,"2,580"
2090,0.02,18
2098,0.02,504
2137,0.02,"2,241"
2143,0.02,105
2145,0.02,"3,124"
2158,0.02,12
2196,0.02,1
2199,0.02,128
2200,0.02,2
2218,0.02,24
2221,0.02,3
2245,0.02,986
2272,0.02,5
2303,0.02,"1,313"
2306,0.02,510
2325,0.02,56
2327,0.02,3
2355,0.02,20
2400,0.02,"3,190"
2414,0.02,255
2434,0.02,"6,845"
2484,0.02,5
2537,0.02,9
2621,0.02,78
2641,0.02,48
2644,0.02,"38,544"
2668,0.02,40
2712,0.02,121
2732,0.02,2
2743,0.02,12
2826,0.02,4
2835,0.02,2
2839,0.02,119
2853,0.02,8
2857,0.02,1
2868,0.02,68
2881,0.02,"5,307"
2930,0.02,740
2974,0.02,"5,307"
2996,0.02,"19,676"
3075,0.02,907
3076,0.02,4
3096,0.02,140
3103,0.02,12
3106,0.02,12
3137,0.02,276
3161,0.02,508
3227,0.02,1
3249,0.02,"4,661"
3273,0.02,7
3297,0.02,"10,874"
2,0.03,1
4,0.03,2
12,0.03,2
27,0.03,16
32,0.03,"53,499"
33,0.03,45
50,0.03,44
55,0.03,3
80,0.03,40
82,0.03,24
91,0.03,200
143,0.03,46
152,0.03,361
161,0.03,18
166,0.03,112
192,0.03,2
235,0.03,972
266,0.03,1
275,0.03,18
285,0.03,1
303,0.03,728
321,0.03,"25,740"
372,0.03,486
416,0.03,16
424,0.03,2
509,0.03,2
623,0.03,229
627,0.03,28
644,0.03,"3,894,720"
655,0.03,5
686,0.03,6
690,0.03,212
699,0.03,2
701,0.03,"1,764"
711,0.03,60
718,0.03,312
765,0.03,15
768,0.03,"1,196"
779,0.03,16
781,0.03,"16,923"
813,0.03,4
827,0.03,"1,256"
832,0.03,200
883,0.03,"700,800"
971,0.03,26
973,0.03,324
981,0.03,"645,119"
997,0.03,104
1019,0.03,"17,424"
1020,0.03,1
1023,0.03,235
1057,0.03,78
1064,0.03,"2,477"
1074,0.03,648
1090,0.03,32
1131,0.03,"22,836"
1208,0.03,69
1332,0.03,64
1375,0.03,12
1379,0.03,36
1408,0.03,"114,411"
1423,0.03,"40,896"
1429,0.03,150
1474,0.03,1
1495,0.03,960
1519,0.03,18
1557,0.03,536
1594,0.03,"2,764"
1631,0.03,368
1688,0.03,"7,255,800"
1732,0.03,48
1772,0.03,2
1905,0.03,"11,212"
1961,0.03,67
1984,0.03,30
1989,0.03,504
2001,0.03,432
2020,0.03,42
2060,0.03,3
2064,0.03,1
2116,0.03,62
2147,0.03,12
2150,0.03,"1,652"
2164,0.03,24
2172,0.03,84
2233,0.03,"315,520"
2331,0.03,119
2349,0.03,547
2371,0.03,40
2420,0.03,840
2514,0.03,48
2558,0.03,1
2586,0.03,8
2646,0.03,40
2666,0.03,8
2674,0.03,896
2676,0.03,32
2677,0.03,768
2691,0.03,913
2696,0.03,64
2701,0.03,40
2751,0.03,8
2785,0.03,"11,879"
2875,0.03,20
2894,0.03,126
2899,0.03,2
2919,0.03,4
2932,0.03,324
2993,0.03,"1,158"
3214,0.03,1
3246,0.03,"1,070,880"
3272,0.03,60
0,0.04,2
38,0.04,30
97,0.04,840
134,0.04,560
167,0.04,480
226,0.04,181
241,0.04,159
263,0.04,3
352,0.04,48
359,0.04,73
409,0.04,4
414,0.04,"3,392"
419,0.04,"2,280"
440,0.04,"2,411"
448,0.04,8
545,0.04,112
695,0.04,"4,200"
698,0.04,720
712,0.04,96
713,0.04,"1,296"
745,0.04,192
746,0.04,144
756,0.04,72
757,0.04,90
762,0.04,"7,200"
847,0.04,9
878,0.04,96
882,0.04,"4,144"
899,0.04,240
947,0.04,15
970,0.04,99
996,0.04,316
1007,0.04,38
1045,0.04,"70,560"
1052,0.04,72
1088,0.04,187
1160,0.04,1
1173,0.04,9
1346,0.04,"61,824"
1366,0.04,216
1420,0.04,81
1485,0.04,284
1516,0.04,8
1565,0.04,44
1577,0.04,909
1669,0.04,"1,444,320"
1711,0.04,"2,904"
1718,0.04,72
1755,0.04,"57,600"
1841,0.04,44
1914,0.04,80
1952,0.04,4
2013,0.04,8
2061,0.04,294
2062,0.04,450
2095,0.04,"113,400"
2182,0.04,"3,780"
2197,0.04,170
2243,0.04,288
2457,0.04,416
2485,0.04,"3,280"
2493,0.04,2
2587,0.04,27
2660,0.04,8
2664,0.04,"13,788"
2685,0.04,8
2693,0.04,18
2698,0.04,"13,860"
2728,0.04,124
2749,0.04,"8,640"
2778,0.04,320
2794,0.04,"2,626"
2906,0.04,32
2911,0.04,"1,900"
2915,0.04,"29,536"
2988,0.04,828
3056,0.04,571
3244,0.04,"18,396"
3257,0.04,570
3274,0.04,270
23,0.05,135
45,0.05,"174,734"
356,0.05,98
617,0.05,37
729,0.05,128
775,0.05,"1,152"
1122,0.05,832
1170,0.05,34
1213,0.05,5
1225,0.05,485
1280,0.05,"2,484"
1340,0.05,24
1421,0.05,3
1470,0.05,108
1480,0.05,"562,176"
1647,0.05,"21,645"
1708,0.05,"1,250"
1776,0.05,147
1798,0.05,12
1860,0.05,5
1917,0.05,"87,480"
2082,0.05,24
2113,0.05,202
2193,0.05,552
2230,0.05,1
2248,0.05,85
2279,0.05,"1,026,672"
2305,0.05,"600,368"
2390,0.05,"13,986"
2726,0.05,8
2763,0.05,1
2994,0.05,188
3011,0.05,1
3148,0.05,887
24,0.06,"18,234"
51,0.06,"239,616"
173,0.06,2
413,0.06,"164,025"
564,0.06,26
815,0.06,64
905,0.06,455
912,0.06,114
928,0.06,5
957,0.06,"18,912"
1026,0.06,2
1287,0.06,"2,448"
1445,0.06,12
1463,0.06,9
1538,0.06,20
1545,0.06,"2,205"
1555,0.06,1
1696,0.06,797
1728,0.06,"1,920"
1849,0.06,120
1919,0.06,273
2015,0.06,"4,080"
2159,0.06,"21,141"
2269,0.06,"1,680"
2506,0.06,4
2724,0.06,720
2745,0.06,88
2768,0.06,"2,512"
2798,0.06,160
2807,0.06,"88,662"
2975,0.06,24
3024,0.06,1
3253,0.06,56
73,0.07,944
94,0.07,"47,520"
186,0.07,2
233,0.07,"3,776"
255,0.07,767
282,0.07,140
343,0.07,15
369,0.07,"9,650"
472,0.07,"222,300"
556,0.07,14
592,0.07,8
645,0.07,1
941,0.07,"74,939,634"
951,0.07,"108,675"
969,0.07,"9,786"
1194,0.07,"2,195"
1285,0.07,139
1300,0.07,21
1367,0.07,"24,000"
1435,0.07,"8,709,120"
1599,0.07,100
1692,0.07,1
1775,0.07,"54,991,180"
1888,0.07,"1,270"
2037,0.07,"2,463,120"
2039,0.07,"576,000"
2294,0.07,1
2546,0.07,42
2549,0.07,1
2596,0.07,3
2690,0.07,160
2848,0.07,"12,708"
3091,0.07,6
257,0.08,92
338,0.08,1
350,0.08,320
544,0.08,8
566,0.08,"9,408"
814,0.08,"1,098"
822,0.08,128
862,0.08,843
1119,0.08,10
1275,0.08,106
1522,0.08,"1,920"
1592,0.08,"4,656"
1671,0.08,"18,870,842,880"
1693,0.08,210
1850,0.08,2
1956,0.08,"12,510"
2134,0.08,67
2191,0.08,4
2291,0.08,709
2357,0.08,622
2684,0.08,"3,840"
2686,0.08,192
2780,0.08,"1,242"
3044,0.08,219
3080,0.08,"1,027"
3202,0.08,1
3222,0.08,728
246,0.09,804
619,0.09,"1,730"
839,0.09,"3,160"
1021,0.09,761
1438,0.09,48
1560,0.09,1
1587,0.09,38
1638,0.09,"482,372"
1723,0.09,1
1770,0.09,"5,904"
1778,0.09,2
1845,0.09,600
1856,0.09,43
2048,0.09,63
2140,0.09,"88,473,600"
2216,0.09,57
2452,0.09,"424,710"
2588,0.09,466
2837,0.09,12
2954,0.09,266
2969,0.09,60
3093,0.09,228
402,0.1,28
559,0.1,"403,806"
776,0.1,"4,856"
800,0.1,"4,944"
816,0.1,322
1215,0.1,627
1274,0.1,159
1612,0.1,732
1654,0.1,324
1672,0.1,"1,331"
1915,0.1,"4,025"
2078,0.1,"1,051,680"
2155,0.1,"48,936,960"
2234,0.1,16
2490,0.1,128
2530,0.1,820
2650,0.1,"108,000"
2716,0.1,1
2858,0.1,"9,594"
2886,0.1,150
3193,0.1,94
105,0.11,2
330,0.11,17
405,0.11,610
1168,0.11,"146,520"
1317,0.11,"50,442"
1543,0.11,60
1715,0.11,543
1827,0.11,14
1894,0.11,"14,739"
1969,0.11,36
2271,0.11,270
2286,0.11,585
2346,0.11,691
2513,0.11,39
2531,0.11,"5,500"
2544,0.11,46
2841,0.11,101
2995,0.11,"9,656"
3262,0.11,10
358,0.12,"249,912"
362,0.12,459
501,0.12,"33,441"
547,0.12,96
552,0.12,329
580,0.12,"1,606"
866,0.12,12
910,0.12,590
972,0.12,180
1081,0.12,"695,682"
1207,0.12,1
1306,0.12,284
1458,0.12,"1,256"
1490,0.12,9
1757,0.12,"86,115"
1872,0.12,2
1909,0.12,27
1928,0.12,885
2258,0.12,187
2413,0.12,4
2415,0.12,"1,008"
2451,0.12,571
2680,0.12,"376,233,984"
2963,0.12,4
3027,0.12,168
3031,0.12,1
196,0.13,"1,084"
393,0.13,8
408,0.13,"23,744"
565,0.13,"3,828"
653,0.13,60
1135,0.13,3
1176,0.13,"171,990"
1536,0.13,972
2041,0.13,399
2321,0.13,4
2525,0.13,174
2758,0.13,10
3042,0.13,48
3087,0.13,1
154,0.14,2
183,0.14,327
283,0.14,128
361,0.14,178
432,0.14,886
434,0.14,408
480,0.14,2
517,0.14,"71,916"
651,0.14,"4,940"
1031,0.14,642
1299,0.14,"46,238"
1825,0.14,"1,530"
2108,0.14,7
2275,0.14,"1,134,144"
2317,0.14,115
2339,0.14,"17,421"
2488,0.14,435
2607,0.14,50
2885,0.14,5
3074,0.14,366
3291,0.14,30
231,0.15,51
256,0.15,244
269,0.15,9
430,0.15,11
579,0.15,690
856,0.15,961
1144,0.15,"3,586"
1221,0.15,84
1270,0.15,827
1303,0.15,6
1551,0.15,901
1554,0.15,1
1630,0.15,1
1645,0.15,300
1797,0.15,193
2213,0.15,"2,433,024,000"
2237,0.15,"144,816"
2353,0.15,4
2940,0.15,"29,552"
3086,0.15,"1,202"
3239,0.15,32
3271,0.15,"1,065,000"
307,0.16,57
355,0.16,1
507,0.16,3
641,0.16,136
1400,0.16,408
1534,0.16,"30,618"
1575,0.16,14
1833,0.16,366
1868,0.16,90
2192,0.16,288
2314,0.16,1
2384,0.16,"2,496"
2439,0.16,"4,736,618"
2529,0.16,317
2757,0.16,65
3230,0.16,"1,080"
259,0.17,"11,653"
390,0.17,192
915,0.17,2
987,0.17,"140,000"
1100,0.17,147
1151,0.17,129
1164,0.17,"149,440"
1182,0.17,"12,420"
1733,0.17,"84,444"
1806,0.17,"7,152"
2401,0.17,"46,440"
2633,0.17,"1,832"
2884,0.17,"2,856"
3292,0.17,"6,627,264"
585,0.18,"1,120"
918,0.18,117
1055,0.18,"1,770"
1078,0.18,367
1578,0.18,"121,296"
1624,0.18,11
1636,0.18,800
1834,0.18,"4,368,728,500"
1971,0.18,"1,057"
2123,0.18,672
2154,0.18,368
2575,0.18,434
3066,0.18,"362,228"
452,0.19,"6,218"
1251,0.19,"13,974,800"
1254,0.19,883
2431,0.19,18
2617,0.19,"1,311"
2795,0.19,"34,372"
2984,0.19,1
3157,0.19,4
3190,0.19,"25,805"
205,0.2,1
376,0.2,"9,715"
843,0.2,"1,250,536,320"
1602,0.2,"400,960"
1653,0.2,"25,764"
1862,0.2,"6,107"
2925,0.2,96
3068,0.2,"1,710"
3111,0.2,1
3293,0.2,16
344,0.21,684
574,0.21,11
589,0.21,120
659,0.21,"2,155,460"
1161,0.21,178
1600,0.21,"129,440"
1858,0.21,42
1916,0.21,"508,032"
2459,0.21,1
2545,0.21,"14,839"
2818,0.21,200
3023,0.21,39
491,0.22,3
846,0.22,"2,153"
2207,0.22,21
2228,0.22,"1,288"
2328,0.22,"15,624"
2604,0.22,"314,334"
3037,0.22,6
3235,0.22,"7,753,200"
245,0.23,5
473,0.23,"19,440"
481,0.23,"3,058"
826,0.23,32
2188,0.23,6
2226,0.23,2
2407,0.23,17
2812,0.23,46
2832,0.23,362
3279,0.23,62
378,0.24,"43,200"
1774,0.24,64
1953,0.24,"2,988"
2194,0.24,"1,108"
3107,0.24,158
859,0.25,212
3151,0.25,"76,076"
341,0.26,10
406,0.26,456
427,0.26,558
887,0.26,"1,713,230"
1818,0.26,"1,518"
2055,0.26,"2,404,640"
2284,0.26,"19,459"
2983,0.26,930
3018,0.26,"1,692"
3208,0.26,1
3216,0.26,"6,426"
634,0.27,"2,644"
657,0.27,588
1719,0.27,309
1889,0.27,"2,356,280"
1893,0.27,"185,941"
2582,0.27,230
2800,0.27,75
383,0.28,23
1058,0.28,"2,396"
1104,0.28,4
1148,0.28,12
1520,0.28,84
1946,0.28,"1,172"
1966,0.28,74
1973,0.28,"68,480"
2461,0.28,418
2510,0.28,"27,360"
2870,0.28,214
157,0.29,28
184,0.29,168
209,0.29,"7,242"
211,0.29,"540,940,680"
446,0.29,"366,203"
1130,0.29,72
1614,0.29,"4,527,576"
1735,0.29,"822,103"
2387,0.29,12
100,0.3,66
1197,0.3,"428,672"
1549,0.3,"75,715,584"
1694,0.3,"4,020"
1932,0.3,1
2639,0.3,"164,640"
2867,0.3,4
2889,0.3,"6,764"
2941,0.3,4
3255,0.3,"204,360"
3290,0.3,"1,122"
463,0.31,"817,769,088"
535,0.31,819
1132,0.31,24
1497,0.31,160
1607,0.31,1
1878,0.31,"1,592,340"
1970,0.31,"265,264"
2161,0.31,3
2377,0.31,252
2403,0.31,"32,967"
2623,0.31,"3,132"
2918,0.31,"44,062"
3141,0.31,6
530,0.32,296
1209,0.32,"22,602,240"
1717,0.32,"1,115"
1965,0.32,6
2126,0.32,592
2307,0.32,8
2542,0.32,"15,359"
2821,0.32,144
3001,0.32,59
216,0.33,"2,894"
791,0.33,137
1061,0.33,4
1550,0.33,576
1567,0.33,"22,698,390"
1840,0.33,"7,556,516"
1881,0.33,380
3116,0.33,7
1115,0.34,327
1201,0.34,5
2323,0.34,85
2591,0.34,"13,078,996"
3014,0.34,"4,939,056"
3102,0.34,2
458,0.35,"74,606"
1226,0.35,1
1318,0.35,"13,308"
2598,0.35,"450,086"
2937,0.35,"1,102"
518,0.36,"3,840"
607,0.36,855
635,0.36,8
1787,0.36,48
1857,0.36,"39,329,598"
2394,0.36,14
2781,0.36,"20,246,382,000"
3109,0.36,"7,950"
349,0.37,"4,968"
2220,0.37,42
3050,0.37,18
3189,0.37,"1,144"
3277,0.37,"48,300"
650,0.38,"80,122,392"
824,0.38,30
1153,0.38,"29,991"
1279,0.38,"18,111"
1760,0.38,"24,364"
2476,0.38,"2,546"
1666,0.39,3
297,0.4,3
594,0.4,"1,019,608"
1305,0.4,1
1762,0.4,"23,640"
2308,0.4,"6,612"
2966,0.4,"580,992"
428,0.41,"9,153,720"
1077,0.41,"15,131"
1231,0.41,"8,307"
2561,0.41,60
