id,totTime,numSoln
3062,0.41,"743,430"
3225,0.41,195
907,0.42,268
1054,0.42,"1,207"
1089,0.42,"265,764"
1248,0.42,"7,939,550"
1737,0.42,2
276,0.43,"23,185"
2565,0.43,"293,737"
2709,0.43,"27,144"
2830,0.43,"1,671"
640,0.44,"2,496"
1792,0.44,"2,816"
2735,0.44,160
3047,0.44,"1,440"
3064,0.44,"1,640"
3295,0.44,"21,169,826"
444,0.45,224
531,0.45,"29,744"
956,0.45,3
2958,0.45,"11,100"
3046,0.45,763
200,0.46,2
2595,0.46,426
1685,0.47,"15,069"
2256,0.47,756
445,0.48,153
1193,0.48,646
748,0.49,9
2859,0.49,"6,750"
1255,0.5,3
2364,0.5,3
2782,0.5,"1,411,200"
219,0.51,3
804,0.51,"140,679"
1879,0.51,"4,350"
2246,0.51,172
2559,0.51,"483,250"
1284,0.52,"1,140"
1450,0.52,"109,786"
3115,0.52,624
404,0.53,80
412,0.53,30
2211,0.53,"115,728"
2922,0.53,"1,176"
2986,0.53,"2,016"
2998,0.53,"2,106"
3205,0.53,"9,876"
573,0.54,"1,586"
1852,0.54,"5,372,580"
2326,0.54,177
193,0.55,"18,864"
438,0.55,"3,528"
581,0.55,"1,752"
802,0.55,1
1475,0.55,42
2386,0.55,4
526,0.56,"6,608"
1072,0.56,"1,586"
1125,0.56,"1,392"
1150,0.56,"4,087"
2477,0.56,22
2939,0.56,"1,606,752"
3250,0.56,243
1670,0.57,995
1795,0.57,832
260,0.58,"2,232"
468,0.58,54
873,0.58,"1,605"
946,0.58,"53,100"
504,0.59,"9,214,035"
1195,0.59,"2,866"
3123,0.59,18
622,0.6,338
726,0.6,"9,792"
881,0.6,4
1273,0.6,12
1689,0.6,41
1734,0.6,"106,256"
2249,0.6,"7,047"
3028,0.6,42
3036,0.6,"12,452"
294,0.61,"2,925"
834,0.61,"14,307,840"
1276,0.61,"4,835"
1709,0.61,804
2074,0.61,"1,615"
277,0.62,4
1103,0.62,784
1293,0.62,84
2083,0.62,"60,450"
2519,0.62,"351,953,184"
391,0.63,366
1643,0.63,"9,690"
3049,0.63,580
1047,0.64,512
1447,0.64,396
1767,0.64,7
2261,0.65,"29,260"
3144,0.65,111
586,0.66,14
2438,0.66,"171,957"
2533,0.66,"14,849"
2910,0.66,"1,482,458,477,617,150"
3142,0.66,"1,878,288"
476,0.67,110
959,0.67,160
1029,0.67,"2,794"
1277,0.67,"3,345"
3288,0.67,"22,825"
460,0.68,180
1265,0.68,"5,054"
1298,0.68,"519,552"
2426,0.68,"2,160"
3013,0.68,"2,353"
178,0.69,"67,767,282"
3084,0.69,"4,119"
2630,0.7,"6,879,954,644"
3201,0.7,"38,134"
1314,0.71,"13,410"
1910,0.71,"6,054"
2278,0.71,"1,446,660"
3051,0.71,"85,985"
1500,0.72,"9,188"
2135,0.72,"16,090"
2281,0.72,880
2982,0.72,"22,544"
598,0.73,"26,341,222,950"
1005,0.73,"213,444"
2866,0.73,"4,068,900"
368,0.74,"7,734"
486,0.74,"17,049"
2374,0.74,294
940,0.75,23
1319,0.75,"4,041,556"
1746,0.75,180
2571,0.75,"10,987,444,260"
240,0.76,"1,674"
2456,0.77,"8,912"
395,0.78,"4,704"
2393,0.78,"252,396"
2503,0.78,"10,878"
2796,0.79,"6,396"
3129,0.79,"3,177,060"
595,0.81,558
3180,0.81,160
1492,0.82,"39,051"
1646,0.82,"34,290"
1871,0.82,"5,468"
1892,0.82,22
3215,0.82,"2,976,480"
514,0.83,"4,668"
1628,0.83,"3,116"
3112,0.83,"174,915"
3159,0.84,"4,231,283"
955,0.85,"1,656,200"
1742,0.85,"374,655,960"
2065,0.85,"1,372"
3020,0.85,"218,240"
1398,0.86,686
2976,0.86,10
3041,0.86,"57,120"
1739,0.87,"1,475,143,488"
3025,0.87,"15,347"
654,0.88,"1,792"
1175,0.88,"2,388"
3278,0.88,18
534,0.89,3
1245,0.89,108
974,0.9,"735,896"
1237,0.9,"162,812,138"
2902,0.9,4
1183,0.91,"1,980"
1250,0.91,"660,396"
1249,0.92,"16,611"
1773,0.92,"8,553"
2202,0.92,6
658,0.93,"1,019,824,997"
725,0.93,75
950,0.93,"18,249"
2507,0.93,"419,720,400"
3082,0.93,"16,590"
2419,0.94,146
2827,0.94,466
2981,0.94,"7,395"
3162,0.94,"5,080,320"
636,0.95,"2,413"
755,0.96,"42,660"
2332,0.96,"1,630"
2335,0.96,"1,916,460"
1729,0.97,108
2236,0.97,734
2554,0.97,"4,892"
2999,0.97,"299,250"
519,0.98,"446,542"
1508,0.98,9
1725,0.98,"104,370"
496,0.99,"6,074"
1316,0.99,"53,841,528"
1283,1,"102,099,080"
1866,1,"5,142"
2920,1,"25,392"
3095,1,16
3206,1,"75,262"
2784,1.01,878
1853,1.02,"144,531,000"
521,1.03,"838,080"
609,1.03,"3,293"
1243,1.04,"4,416"
1976,1.04,"433,835,600"
2475,1.04,"6,590,085,856"
2852,1.04,"558,250"
1847,1.08,"54,432"
2880,1.08,"31,953,285"
3185,1.08,"222,604"
2480,1.09,"3,765,643,460,727"
3081,1.09,120
1111,1.1,"10,006"
1766,1.1,"9,828"
1936,1.1,"17,294"
1948,1.1,"62,265,591"
2181,1.1,63
2397,1.1,2
3174,1.1,64
553,1.11,12
1703,1.11,"2,658,240"
2453,1.11,"86,306,760"
1218,1.12,"2,513"
1641,1.12,"2,873"
1869,1.13,"613,007"
2389,1.13,2
289,1.14,"59,492"
1179,1.14,753
1626,1.14,"4,245"
1731,1.14,290
2146,1.14,"87,642"
590,1.15,152
831,1.15,600
2111,1.15,"67,970"
2276,1.15,"421,731"
1043,1.16,30
1454,1.16,"3,027"
153,1.17,"8,008"
583,1.17,"69,498"
1713,1.18,"27,690"
2162,1.18,56
2762,1.18,24
1848,1.19,14
2877,1.21,"12,546"
469,1.22,"70,082"
2481,1.22,"3,025"
2464,1.23,"20,129"
601,1.24,686
1907,1.24,108
3132,1.24,"199,809"
571,1.25,"9,162"
2411,1.27,"1,581,120"
2946,1.27,"2,498"
1552,1.28,"79,876,981,094,400"
1908,1.28,"10,732,329,160"
2592,1.28,"5,365"
3143,1.28,"2,197"
3203,1.28,"3,039"
2819,1.29,216
2957,1.3,178
561,1.31,179
569,1.31,"37,717,440"
2149,1.31,426
286,1.32,"394,632"
2127,1.32,680
2541,1.32,"4,950"
2631,1.32,284
1736,1.33,"208,564"
1239,1.34,"130,720"
2295,1.34,"8,656"
1009,1.35,60
1765,1.35,"1,734,230"
2856,1.35,"44,292,096"
3240,1.36,"32,201"
3085,1.37,"114,912"
1211,1.38,74
1227,1.38,"14,927,895"
1388,1.38,"8,160"
1608,1.38,"104,960"
2569,1.38,"4,968"
656,1.39,10
983,1.39,112
2206,1.39,"4,704"
2804,1.39,"11,912,544,000"
916,1.4,"4,793"
2577,1.41,"5,280"
1837,1.42,"14,438"
2625,1.42,148
1260,1.43,"60,960"
1955,1.43,"2,996"
2345,1.43,"15,287"
2441,1.43,"16,840"
1198,1.44,"53,704,443,112,320"
1769,1.44,"15,042"
2574,1.44,333
3280,1.44,"265,264"
2204,1.46,486
2909,1.46,"30,355"
1812,1.47,173
1890,1.47,"5,700"
3153,1.47,16
2455,1.48,"311,040"
980,1.49,"13,464"
322,1.5,"4,480"
1619,1.5,"123,653,376"
2396,1.5,738
2227,1.51,"27,216"
1247,1.52,"5,266"
1603,1.52,"3,022"
2869,1.52,"7,320"
1854,1.53,"4,023"
1086,1.55,"283,500"
2923,1.55,806
1253,1.56,"445,680"
2380,1.56,"6,324"
2628,1.57,"37,914"
1107,1.58,"2,688"
1191,1.58,"12,948"
1811,1.58,"156,366"
461,1.59,"141,120"
2590,1.59,"71,280"
809,1.61,"2,331"
3207,1.61,"170,576"
1533,1.62,100
2383,1.62,"89,445"
884,1.63,"7,015,131,208"
2312,1.64,"120,900"
475,1.65,"57,787,280"
1808,1.65,"7,037,370"
502,1.66,404
2264,1.66,408
2318,1.66,"106,402,848"
541,1.69,"5,170"
203,1.7,456
2566,1.7,"384,838,507,468,800"
1898,1.71,"39,774,328"
536,1.73,"1,416"
2572,1.73,"3,108"
1044,1.74,"1,234"
2088,1.75,"36,624"
1874,1.76,"3,776"
2343,1.76,"3,338"
1271,1.77,6
1794,1.77,"26,491,944,960"
2428,1.77,"23,560,512"
310,1.79,"246,740"
316,1.79,"33,581"
2505,1.79,"461,110,355"
1859,1.8,"4,350,192"
3164,1.82,"35,902,080"
1595,1.84,36
270,1.87,"3,506"
886,1.87,819
1962,1.88,"68,699,663,390"
1067,1.89,1
1975,1.89,"232,368"
548,1.9,903
648,1.9,"1,104"
2395,1.9,"76,932"
2337,1.91,"474,336"
2534,1.91,250
499,1.93,388
938,1.93,"5,391"
989,1.93,240
885,1.95,8
976,1.95,"10,696,134"
1080,1.96,"5,402,086"
1705,1.96,"3,355"
2508,2.01,"14,540"
223,2.04,257
1174,2.04,"7,698"
2497,2.05,"29,520"
3170,2.05,"277,900"
1056,2.06,"9,556"
1978,2.07,"778,164"
2267,2.07,288
1730,2.08,"254,560"
135,2.09,2
1309,2.1,12
2368,2.12,12
605,2.13,"25,603"
3285,2.13,"239,382,183"
1091,2.15,45
1297,2.15,"36,020"
921,2.16,414
2547,2.16,2
932,2.17,"5,224,773"
2947,2.18,1
1675,2.19,734
3002,2.19,"10,041"
1085,2.2,"79,001"
1843,2.2,"145,280"
945,2.21,160
1070,2.22,7
1781,2.23,189
2636,2.23,"35,480,561,760"
291,2.24,"8,679"
631,2.24,"2,225,235"
1133,2.24,1
3220,2.25,"337,133,285,500,000"
1075,2.29,"3,682"
1529,2.29,"4,938"
2173,2.31,"33,708"
2334,2.31,"18,360"
628,2.33,"259,819"
1469,2.33,"306,000"
1764,2.34,"14,901"
3012,2.34,"498,092"
533,2.36,"76,635,975"
1109,2.36,"12,315"
3003,2.37,"352,547,524,800"
2564,2.38,"2,150,568"
2495,2.4,"7,300"
2106,2.41,3
295,2.42,"8,370"
3166,2.42,"249,280,544"
3299,2.42,685
1295,2.43,488
952,2.46,"316,443,375,360"
2962,2.46,"5,022"
2509,2.47,"8,817,480"
3232,2.47,"1,212,035,748"
1441,2.49,"6,214"
2356,2.49,1
2442,2.49,"23,088"
500,2.5,"6,787"
3223,2.51,"16,588"
1701,2.53,"98,784"
1513,2.54,"32,592"
1120,2.55,"6,359"
1304,2.57,"10,107,449,102,057,200"
3152,2.57,"19,866"
1286,2.58,534
1580,2.58,"82,660"
1028,2.6,"9,012"
1842,2.63,"4,549,361,544"
1949,2.7,"17,640"
1959,2.7,"56,016"
1900,2.71,"32,208,380,928"
3033,2.72,216
1224,2.74,"58,752"
3228,2.74,"285,112,380"
2379,2.75,"1,217,160"
304,2.81,6
893,2.83,"20,648"
1921,2.83,2
2550,2.83,17
1710,2.84,"1,058,203,200"
2139,2.84,1
1960,2.85,"667,214,016"
3099,2.88,"3,110"
616,2.9,"169,131"
2603,2.9,"2,551"
2908,2.91,162
2100,2.92,"1,188,936"
1564,2.97,"1,154"
490,2.98,"11,147"
2578,3.02,"22,410"
2423,3.04,"7,740"
537,3.06,"100,056"
1690,3.06,"1,023,745,075"
647,3.1,"3,481"
1576,3.1,"1,581"
2512,3.1,"332,777,055"
649,3.11,"710,279,836"
2567,3.13,4
1655,3.14,"13,416"
1033,3.19,"87,776"
943,3.22,"466,296,838,720,000"
1617,3.22,"117,216"
2992,3.22,"486,479,590,744"
2543,3.23,"13,830"
1610,3.26,"121,593,717,596,160"
1803,3.28,"18,480"
84,3.3,"23,450"
418,3.33,129
1312,3.36,"1,604,763,461,184"
2242,3.36,"4,837"
570,3.39,"1,616,992"
858,3.4,4
2440,3.41,"18,799"
3294,3.44,"7,020"
610,3.45,"85,359"
900,3.48,"6,276,709"
1876,3.48,"7,720"
1967,3.48,"19,219,728"
2460,3.53,"19,317"
542,3.54,"11,027"
1092,3.57,"37,668"
1927,3.58,"620,786"
2104,3.62,"7,688"
2487,3.66,"9,615,375"
1157,3.67,"4,203"
3154,3.69,"4,658,742"
268,3.77,"814,880"
1796,3.79,"33,883,200"
2634,3.81,495
540,3.82,"15,268"
642,3.82,"184,276,294,937,280"
2720,3.82,"8,146"
1496,3.83,"14,742"
894,3.84,"104,355"
2972,3.85,"1,025,667,120"
1821,3.9,"12,097"
1788,3.91,"2,050,656"
512,3.94,"54,792"
2492,3.94,"20,538,699,700,608"
1885,4.02,"12,375,197,839"
511,4.03,"6,797,569"
1240,4.04,"662,305,056"
2557,4.05,"5,792"
1050,4.07,"10,170"
510,4.09,29
1308,4.09,"133,753,328"
1236,4.1,"19,594,787"
1263,4.12,"3,689,254"
1252,4.13,"10,547"
3021,4.17,"4,686"
1782,4.19,"9,747"
2615,4.19,"172,528,704"
1216,4.2,"2,777,802"
3083,4.28,"700,562,988,180,000"
2553,4.31,"25,088"
954,4.32,"6,787"
3282,4.32,"6,236,426,196"
522,4.34,"3,038,779,800"
1804,4.35,"118,090"
1137,4.36,"49,988,820"
1233,4.4,"10,192"
3186,4.46,"5,142"
2943,4.54,"14,267"
1753,4.57,"922,080"
516,4.58,"11,188,800"
2425,4.6,"40,665"
2467,4.6,"16,062"
2347,4.63,"27,094"
320,4.65,"11,277"
1124,4.67,"20,998"
1620,4.67,"17,501"
2186,4.7,"90,320"
3212,4.71,"531,521,306,400"
1062,4.72,2
2990,4.75,"524,584,740"
823,4.78,"71,536"
2491,4.8,"18,486,132"
861,4.82,"39,738"
2777,4.83,"10,224"
2555,4.88,"4,510,268"
1944,4.89,"5,562"
2936,4.89,"134,366"
2551,4.96,419
1210,5,"1,919,104"
3245,5.01,"4,929"
1188,5.04,"299,749,488,192"
949,5.07,"2,395,872"
2515,5.16,"58,572"
2608,5.22,"185,182,900"
1677,5.25,"16,512,832"
1816,5.34,"5,215,116"
2907,5.37,"8,740,440"
2260,5.41,"5,618"
3191,5.54,"18,478"
1660,5.62,"291,278,288"
1923,5.69,"125,576"
2239,5.69,"22,871,936,952"
3165,5.69,"8,456,724"
2360,5.78,"580,788"
392,5.83,"10,227"
529,5.94,"10,856"
2971,5.94,"11,113"
1426,5.97,"72,576"
1640,6.07,"2,144,520"
1884,6.15,"3,427,431"
3089,6.15,"140,800"
3269,6.21,"2,537,480,564"
572,6.27,"6,032"
1911,6.32,"1,737,129,567,888,000"
497,6.36,"198,744"
1234,6.39,"644,174,165,108,900"
384,6.46,"5,347"
3218,6.55,"1,081,935,826,679"
3296,6.8,"316,234,319,346"
1313,6.82,"7,877"
3275,6.93,"3,377,803,572,000"
1185,6.94,"36,200"
576,6.99,"10,358,139"
599,7.04,"228,509"
3128,7.17,"501,297"
1117,7.2,"18,650"
2744,7.22,"257,862,528"
2968,7.29,"5,372,438,400"
1593,7.3,"526,043,782"
1897,7.31,"1,938,233"
962,7.34,"264,448"
1933,7.34,"19,573,358"
1817,7.35,"574,600"
1844,7.38,"8,114,379,106,392,000,000"
403,7.4,"3,393,517,680"
3226,7.43,"4,678,358,276,708"
3039,7.48,"13,186"
2750,7.62,"29,036"
2629,7.74,"10,029,451,200"
538,7.82,"88,489"
371,7.86,"98,729"
1022,7.9,"51,589,208"
557,8.19,"4,837"
1267,8.23,"102,419"
2704,8.24,"888,964"
2363,8.29,"1,042,944"
1865,8.33,"34,485"
1785,8.6,"6,442"
1716,8.76,"45,332,169"
2372,8.95,"158,936,256"
379,8.96,"1,000,316"
1040,9.01,"29,104"
1024,9.13,"6,764"
3219,9.2,"15,301"
1504,9.21,"16,691,512"
620,9.24,"405,240"
1076,9.32,"1,566,935,466,800"
2789,9.57,1
3119,9.59,"2,837,546,885,376,000"
2556,9.79,"50,323"
3289,9.81,"1,051,890,748"
2836,9.87,"2,172"
615,9.9,"12,872"
3233,9.93,"255,816"
3265,9.93,"4,799,844"
1815,10.15,"24,386"
563,10.19,"9,856"
2955,10.21,"16,264"
1189,10.64,"2,099,484"
2498,10.99,"33,750"
2265,11.05,"7,484,699,040"
1181,11.14,"448,768"
1605,11.14,"6,882,388,880,640"
817,11.28,"29,491"
3055,11.32,"563,364,547,200"
1038,11.37,288
1126,11.45,"34,740"
1761,11.9,"272,535"
810,11.99,"515,352"
2458,12.24,"18,896,090"
528,12.74,"530,048,984"
1289,12.89,"61,136"
2402,13.02,"25,897"
3124,13.11,"1,405,908"
1138,13.14,"267,298"
433,13.33,4
1294,13.46,"50,495"
1935,13.73,"27,248"
1060,13.79,72
503,13.89,"579,002"
1296,14.01,"2,474,638"
3120,14.56,"25,116"
2290,14.74,"42,917"
1039,14.9,"42,917"
3178,15.27,"4,567,012,607,820"
2350,15.52,"10,213,955,132"
1141,15.7,"20,553,515,758"
1094,15.96,"19,283"
920,16.15,"812,016"
225,16.38,"108,639"
2528,16.5,"39,624"
1925,16.79,"22,383"
1912,17.08,"296,496,216,985,588"
2523,17.24,"46,562"
2511,17.38,"294,091,876,269"
3241,17.75,"1,296,779"
633,17.8,"119,118"
3192,18.14,"59,701"
1784,18.27,"1,160"
3034,18.27,"472,392"
2338,18.28,900
1012,18.32,"424,008"
2989,18.32,"5,600"
345,18.36,21
1493,18.36,5
1686,18.36,101
1196,18.37,70
2904,18.41,"2,040"
2788,18.42,146
478,18.45,128
86,18.48,5
1714,18.51,444
3131,18.64,21
339,18.67,"278,400"
520,18.71,38
630,18.75,"41,766"
1938,18.76,"13,898"
2863,18.77,"85,682,880"
2842,18.8,108
1167,18.85,429
1793,18.85,36
3209,18.85,"50,078,664"
2960,18.86,"40,998,518"
1219,18.89,"2,525"
1902,18.89,"40,320"
992,18.96,"71,849,709,568"
1417,18.97,"57,119,616"
611,19.04,"2,308"
2562,19.16,"35,584,528"
3094,19.22,"1,596"
3163,19.29,"478,882,208"
1032,19.61,"70,932"
1186,19.63,"278,035,392"
3177,19.95,30
1546,20.17,"3,168"
3268,20.21,"1,808,113,307"
2987,20.32,"14,341,999"
3110,20.73,"44,660,243,508"
470,20.75,"88,051"
2861,20.85,"12,135,465,037,994,800,000"
495,20.93,"17,361"
1726,20.96,"43,988,940"
2606,21.22,"1,994,407,826"
3229,21.79,"30,618"
994,21.91,"11,784,410,550"
1904,22.19,"252,823"
2613,22.27,"6,456,528"
3053,22.45,"3,208"
1079,22.54,"10,569,179,863,728"
1166,22.57,"187,046"
624,22.69,"547,371,121,076"
1964,22.7,"178,929,376"
1282,22.85,"239,596,560"
3105,24.14,"489,484,674"
582,24.2,"535,981"
1896,24.39,"76,772"
2522,24.63,"152,033"
318,24.7,"20,893"
3196,25.25,"3,216,360"
1937,25.35,"691,448"
2905,25.9,"208,768,476,608"
2612,26.13,"532,804,006"
1563,26.39,"10,726,690"
2624,26.83,"8,374,073,832"
1311,27.37,"28,317"
1747,28.99,"101,578"
3029,29.38,"236,139,326"
3267,29.46,"55,899,590"
1235,30.86,"53,864,157"
1707,31.12,"336,259"
3260,31.3,"1,026,509,259,552"
3259,32.63,"31,993"
422,32.74,"12,212,672"
1140,34.35,"66,674"
1217,34.46,"105,855"
1886,35.71,"39,225,694,199,538"
2594,36.43,"21,533"
357,36.65,"437,374,080"
3182,36.66,"6,695,014"
3287,37.1,"161,551,638"
588,37.22,"409,455"
3252,38.92,"552,693"
1939,40.01,"2,081,224"
1037,46.08,"55,344"
423,51.1,"842,692,007"
1873,53.76,"1,041,542,712"
515,55.41,"2,223,575,921,952"
2568,56.62,"496,216,153,854"
3015,60.42,"174,273,934"
1095,64.08,"206,289"
1262,66.24,"303,856,715"
2538,68.5,"618,920"
3134,69.25,"21,575,887,004"
1790,70.66,"1,414,981"
2602,71.09,"117,744"
3270,76.39,"760,878"
1156,76.57,"1,096,311"
3213,93.82,"18,493,217,373,912,400,000,000,000"
426,102.31,"1,068,897"
1838,103.5,"1,556,756"
604,104.91,"144,542"
2635,111.12,"135,026,483,096,178,000"
3139,111.79,"345,595"
3063,128.84,"17,736,641"
2474,132.52,"268,658,116"
3118,133.43,"6,184,636"
1307,154.51,"270,168"
2583,160.06,"911,975"
2831,169.8,"8,196,268"
632,188.15,"31,192,685"
2344,193.07,"1,637,060"
1149,193.55,"350,457"
1172,201.05,"138,349,295"
1268,204.3,"194,587,411"
739,205.29,"858,401"
2585,207.17,"5,096,005"
3254,223.22,"277,132"
1159,233.53,"481,904"
853,234.9,"375,159"
2597,247.49,"1,046,633"
1943,247.52,"634,186"
2494,265.98,"421,316"
3266,283.37,"31,611,001"
546,308.44,"24,662,756,479"
1205,339.33,"1,891,657"
1169,342.03,"2,411,994,947"
625,373.68,"1,776,689"
2961,394.15,"1,842,531"
3243,451.38,"1,598,292,462"
1158,516.14,"2,106,593,397"
2619,526.74,"1,084,108,210"
1261,529.02,"1,790,271"
2412,702.38,"2,664"
2822,705.25,"2,324"
3145,709.01,"2,004"
1744,718.41,"20,638,236,402"
1302,738.68,"14,220,405,360"
3242,1158.03,"1,524,549,472"
1269,1332.46,"30,632,250"
1758,2195.25,"53,027,889"
2520,4790.68,"4,962,759,131"
